inst#,actual,predicted,error,prediction
665,1:FALSE,1:FALSE,,0.763
666,1:FALSE,1:FALSE,,0.763
667,1:FALSE,1:FALSE,,0.677
668,1:FALSE,1:FALSE,,0.762
669,1:FALSE,1:FALSE,,0.763
670,1:FALSE,1:FALSE,,0.763
671,1:FALSE,1:FALSE,,0.762
672,1:FALSE,1:FALSE,,0.763
673,1:FALSE,1:FALSE,,0.762
674,1:FALSE,1:FALSE,,0.76
675,1:FALSE,1:FALSE,,0.761
676,1:FALSE,1:FALSE,,0.763
677,1:FALSE,1:FALSE,,0.762
678,1:FALSE,1:FALSE,,0.762
679,1:FALSE,1:FALSE,,0.763
680,1:FALSE,1:FALSE,,0.758
681,1:FALSE,1:FALSE,,0.754
682,1:FALSE,1:FALSE,,0.76
683,1:FALSE,1:FALSE,,0.763
684,1:FALSE,1:FALSE,,0.762
685,1:FALSE,1:FALSE,,0.763
686,1:FALSE,1:FALSE,,0.75
687,1:FALSE,1:FALSE,,0.763
688,1:FALSE,1:FALSE,,0.757
689,1:FALSE,1:FALSE,,0.763
690,1:FALSE,1:FALSE,,0.762
691,1:FALSE,1:FALSE,,0.542
692,1:FALSE,1:FALSE,,0.756
693,1:FALSE,1:FALSE,,0.754
694,1:FALSE,1:FALSE,,0.753
695,1:FALSE,1:FALSE,,0.763
696,1:FALSE,1:FALSE,,0.763
697,1:FALSE,1:FALSE,,0.763
698,1:FALSE,1:FALSE,,0.762
699,1:FALSE,1:FALSE,,0.706
700,1:FALSE,1:FALSE,,0.763
701,1:FALSE,1:FALSE,,0.749
702,1:FALSE,1:FALSE,,0.761
703,1:FALSE,1:FALSE,,0.763
704,1:FALSE,1:FALSE,,0.762
705,1:FALSE,1:FALSE,,0.758
706,1:FALSE,1:FALSE,,0.763
707,1:FALSE,1:FALSE,,0.681
708,1:FALSE,1:FALSE,,0.762
709,1:FALSE,1:FALSE,,0.764
710,1:FALSE,1:FALSE,,0.757
711,1:FALSE,1:FALSE,,0.763
712,1:FALSE,1:FALSE,,0.763
713,1:FALSE,1:FALSE,,0.756
714,1:FALSE,1:FALSE,,0.761
715,1:FALSE,1:FALSE,,0.761
716,1:FALSE,1:FALSE,,0.709
717,1:FALSE,1:FALSE,,0.763
718,1:FALSE,1:FALSE,,0.755
719,1:FALSE,1:FALSE,,0.759
720,1:FALSE,1:FALSE,,0.765
721,1:FALSE,1:FALSE,,0.763
722,1:FALSE,1:FALSE,,0.758
723,1:FALSE,1:FALSE,,0.605
724,1:FALSE,1:FALSE,,0.753
725,1:FALSE,1:FALSE,,0.763
726,1:FALSE,1:FALSE,,0.764
727,1:FALSE,1:FALSE,,0.755
728,1:FALSE,1:FALSE,,0.76
729,1:FALSE,1:FALSE,,0.756
730,1:FALSE,1:FALSE,,0.572
731,1:FALSE,1:FALSE,,0.763
732,1:FALSE,1:FALSE,,0.761
733,1:FALSE,1:FALSE,,0.761
734,1:FALSE,1:FALSE,,0.748
735,1:FALSE,1:FALSE,,0.762
736,1:FALSE,1:FALSE,,0.762
737,1:FALSE,1:FALSE,,0.763
738,1:FALSE,1:FALSE,,0.763
739,1:FALSE,1:FALSE,,0.759
740,1:FALSE,1:FALSE,,0.763
741,1:FALSE,1:FALSE,,0.588
742,1:FALSE,1:FALSE,,0.746
743,1:FALSE,1:FALSE,,0.763
744,1:FALSE,1:FALSE,,0.755
745,1:FALSE,1:FALSE,,0.759
746,1:FALSE,1:FALSE,,0.762
747,1:FALSE,1:FALSE,,0.711
748,1:FALSE,1:FALSE,,0.746
749,1:FALSE,1:FALSE,,0.76
750,1:FALSE,1:FALSE,,0.76
751,1:FALSE,1:FALSE,,0.752
752,1:FALSE,1:FALSE,,0.728
753,1:FALSE,1:FALSE,,0.755
754,1:FALSE,1:FALSE,,0.761
755,1:FALSE,1:FALSE,,0.594
756,1:FALSE,1:FALSE,,0.749
757,1:FALSE,1:FALSE,,0.763
758,1:FALSE,1:FALSE,,0.737
759,1:FALSE,1:FALSE,,0.822
760,1:FALSE,1:FALSE,,0.76
761,1:FALSE,1:FALSE,,0.763
762,1:FALSE,1:FALSE,,0.763
763,1:FALSE,1:FALSE,,0.762
764,1:FALSE,1:FALSE,,0.763
765,1:FALSE,1:FALSE,,0.763
766,1:FALSE,1:FALSE,,0.626
767,1:FALSE,1:FALSE,,0.758
768,1:FALSE,2:TRUE,+,0.613
769,1:FALSE,1:FALSE,,0.754
770,1:FALSE,1:FALSE,,0.753
771,1:FALSE,1:FALSE,,0.75
772,1:FALSE,1:FALSE,,0.763
773,1:FALSE,1:FALSE,,0.764
774,1:FALSE,1:FALSE,,0.763
775,1:FALSE,1:FALSE,,0.694
776,1:FALSE,1:FALSE,,0.759
777,1:FALSE,1:FALSE,,0.721
778,1:FALSE,1:FALSE,,0.764
779,1:FALSE,1:FALSE,,0.763
780,1:FALSE,1:FALSE,,0.762
781,1:FALSE,1:FALSE,,0.763
782,1:FALSE,1:FALSE,,0.762
783,1:FALSE,1:FALSE,,0.763
784,1:FALSE,1:FALSE,,0.737
785,1:FALSE,1:FALSE,,0.751
786,1:FALSE,1:FALSE,,0.745
787,1:FALSE,1:FALSE,,0.76
788,1:FALSE,1:FALSE,,0.746
789,1:FALSE,1:FALSE,,0.757
790,1:FALSE,1:FALSE,,0.763
791,1:FALSE,1:FALSE,,0.763
792,1:FALSE,1:FALSE,,0.758
793,1:FALSE,1:FALSE,,0.684
794,1:FALSE,1:FALSE,,0.761
795,1:FALSE,1:FALSE,,0.566
796,1:FALSE,1:FALSE,,0.642
797,1:FALSE,1:FALSE,,0.763
798,1:FALSE,1:FALSE,,0.763
799,1:FALSE,1:FALSE,,0.756
800,1:FALSE,1:FALSE,,0.763
801,1:FALSE,2:TRUE,+,0.534
802,1:FALSE,1:FALSE,,0.762
803,1:FALSE,1:FALSE,,0.65
804,1:FALSE,1:FALSE,,0.763
805,1:FALSE,1:FALSE,,0.761
806,1:FALSE,2:TRUE,+,0.967
807,1:FALSE,1:FALSE,,0.763
808,1:FALSE,1:FALSE,,0.763
809,1:FALSE,1:FALSE,,0.761
810,1:FALSE,1:FALSE,,0.761
811,1:FALSE,1:FALSE,,0.763
812,1:FALSE,1:FALSE,,0.726
813,1:FALSE,1:FALSE,,0.726
814,1:FALSE,1:FALSE,,0.762
815,1:FALSE,1:FALSE,,0.969
816,1:FALSE,1:FALSE,,0.673
817,1:FALSE,1:FALSE,,0.763
818,1:FALSE,1:FALSE,,0.763
819,1:FALSE,1:FALSE,,0.763
820,1:FALSE,1:FALSE,,0.756
821,1:FALSE,1:FALSE,,0.758
822,1:FALSE,2:TRUE,+,0.552
823,1:FALSE,1:FALSE,,0.761
824,1:FALSE,1:FALSE,,0.763
825,1:FALSE,1:FALSE,,0.758
826,1:FALSE,1:FALSE,,0.763
827,1:FALSE,1:FALSE,,0.75
828,1:FALSE,1:FALSE,,0.763
829,1:FALSE,1:FALSE,,0.763
830,1:FALSE,1:FALSE,,0.763
831,1:FALSE,1:FALSE,,0.763
832,1:FALSE,1:FALSE,,0.732
833,1:FALSE,1:FALSE,,0.763
834,1:FALSE,1:FALSE,,0.757
835,1:FALSE,1:FALSE,,0.763
836,1:FALSE,1:FALSE,,0.752
837,1:FALSE,1:FALSE,,0.759
838,1:FALSE,2:TRUE,+,0.612
839,1:FALSE,1:FALSE,,0.737
840,1:FALSE,1:FALSE,,0.761
841,1:FALSE,1:FALSE,,0.646
842,1:FALSE,1:FALSE,,0.771
843,1:FALSE,1:FALSE,,0.758
844,1:FALSE,1:FALSE,,0.745
845,1:FALSE,1:FALSE,,0.762
846,1:FALSE,1:FALSE,,0.746
847,1:FALSE,1:FALSE,,0.763
848,1:FALSE,1:FALSE,,0.725
849,1:FALSE,1:FALSE,,0.764
850,1:FALSE,1:FALSE,,0.763
851,1:FALSE,1:FALSE,,0.756
852,1:FALSE,1:FALSE,,0.763
853,1:FALSE,1:FALSE,,0.763
854,1:FALSE,1:FALSE,,0.726
855,1:FALSE,1:FALSE,,0.755
856,1:FALSE,1:FALSE,,0.763
857,1:FALSE,1:FALSE,,0.763
858,1:FALSE,1:FALSE,,0.707
859,1:FALSE,1:FALSE,,0.761
860,1:FALSE,1:FALSE,,0.763
861,1:FALSE,1:FALSE,,0.763
862,1:FALSE,1:FALSE,,0.764
863,1:FALSE,1:FALSE,,0.759
864,1:FALSE,1:FALSE,,0.763
865,1:FALSE,1:FALSE,,0.763
866,1:FALSE,1:FALSE,,0.763
867,1:FALSE,1:FALSE,,0.763
868,1:FALSE,1:FALSE,,0.763
869,1:FALSE,1:FALSE,,0.761
870,1:FALSE,1:FALSE,,0.763
871,1:FALSE,2:TRUE,+,0.999
872,1:FALSE,1:FALSE,,0.763
873,1:FALSE,1:FALSE,,0.757
874,1:FALSE,1:FALSE,,0.759
875,1:FALSE,1:FALSE,,0.755
876,1:FALSE,1:FALSE,,0.762
877,1:FALSE,1:FALSE,,0.762
878,1:FALSE,1:FALSE,,0.761
879,1:FALSE,1:FALSE,,0.758
880,1:FALSE,1:FALSE,,0.757
881,1:FALSE,1:FALSE,,0.761
882,1:FALSE,1:FALSE,,0.753
883,1:FALSE,1:FALSE,,0.755
884,1:FALSE,1:FALSE,,0.742
885,1:FALSE,1:FALSE,,0.763
886,1:FALSE,2:TRUE,+,0.522
887,1:FALSE,1:FALSE,,0.757
888,1:FALSE,2:TRUE,+,0.533
889,1:FALSE,1:FALSE,,0.763
890,1:FALSE,1:FALSE,,0.725
891,1:FALSE,1:FALSE,,0.756
892,1:FALSE,1:FALSE,,0.731
893,1:FALSE,1:FALSE,,0.76
894,1:FALSE,1:FALSE,,0.763
895,1:FALSE,1:FALSE,,0.752
896,1:FALSE,1:FALSE,,0.747
897,1:FALSE,1:FALSE,,0.763
898,1:FALSE,1:FALSE,,0.762
899,1:FALSE,1:FALSE,,0.763
900,1:FALSE,1:FALSE,,0.763
901,1:FALSE,1:FALSE,,0.694
902,1:FALSE,1:FALSE,,0.753
903,1:FALSE,1:FALSE,,0.762
904,1:FALSE,1:FALSE,,0.758
905,1:FALSE,1:FALSE,,0.761
906,1:FALSE,1:FALSE,,0.762
907,1:FALSE,1:FALSE,,0.76
908,1:FALSE,1:FALSE,,0.763
909,1:FALSE,1:FALSE,,0.76
910,1:FALSE,1:FALSE,,0.761
911,1:FALSE,1:FALSE,,0.762
912,1:FALSE,1:FALSE,,0.757
913,1:FALSE,1:FALSE,,0.763
914,1:FALSE,1:FALSE,,0.763
915,1:FALSE,1:FALSE,,0.763
916,1:FALSE,1:FALSE,,0.742
917,1:FALSE,1:FALSE,,0.76
918,1:FALSE,1:FALSE,,0.763
919,1:FALSE,1:FALSE,,0.759
920,1:FALSE,1:FALSE,,0.766
921,1:FALSE,1:FALSE,,0.755
922,1:FALSE,1:FALSE,,0.763
923,1:FALSE,1:FALSE,,0.539
924,1:FALSE,1:FALSE,,0.761
925,1:FALSE,1:FALSE,,0.757
926,1:FALSE,1:FALSE,,0.756
927,1:FALSE,1:FALSE,,0.76
928,1:FALSE,1:FALSE,,0.626
929,1:FALSE,1:FALSE,,0.762
930,1:FALSE,1:FALSE,,0.761
931,1:FALSE,1:FALSE,,0.761
932,1:FALSE,1:FALSE,,0.755
933,1:FALSE,1:FALSE,,0.76
934,1:FALSE,1:FALSE,,0.716
935,1:FALSE,1:FALSE,,0.763
936,1:FALSE,1:FALSE,,0.699
937,1:FALSE,1:FALSE,,0.749
938,1:FALSE,1:FALSE,,0.763
939,1:FALSE,1:FALSE,,0.763
940,1:FALSE,1:FALSE,,0.762
941,1:FALSE,1:FALSE,,0.638
942,1:FALSE,1:FALSE,,0.756
943,1:FALSE,1:FALSE,,0.763
944,1:FALSE,1:FALSE,,0.759
945,1:FALSE,1:FALSE,,0.722
946,1:FALSE,1:FALSE,,0.762
947,1:FALSE,1:FALSE,,0.688
948,1:FALSE,1:FALSE,,0.758
949,1:FALSE,1:FALSE,,0.714
950,1:FALSE,1:FALSE,,0.722
951,1:FALSE,1:FALSE,,0.733
952,1:FALSE,1:FALSE,,0.754
953,1:FALSE,1:FALSE,,0.763
954,1:FALSE,1:FALSE,,0.763
955,1:FALSE,1:FALSE,,0.761
956,1:FALSE,1:FALSE,,0.751
957,1:FALSE,1:FALSE,,0.761
958,1:FALSE,1:FALSE,,0.762
959,1:FALSE,1:FALSE,,0.761
960,1:FALSE,1:FALSE,,0.761
961,1:FALSE,1:FALSE,,0.761
962,1:FALSE,1:FALSE,,0.761
963,1:FALSE,1:FALSE,,0.763
964,1:FALSE,2:TRUE,+,0.99
965,1:FALSE,1:FALSE,,0.763
966,1:FALSE,1:FALSE,,0.763
967,1:FALSE,1:FALSE,,0.763
968,1:FALSE,1:FALSE,,0.745
969,1:FALSE,2:TRUE,+,0.665
970,1:FALSE,1:FALSE,,0.763
971,1:FALSE,1:FALSE,,0.737
972,1:FALSE,1:FALSE,,0.758
973,1:FALSE,1:FALSE,,0.763
974,1:FALSE,1:FALSE,,0.763
975,1:FALSE,1:FALSE,,0.759
976,1:FALSE,1:FALSE,,0.763
977,1:FALSE,1:FALSE,,0.763
978,1:FALSE,1:FALSE,,0.761
979,1:FALSE,1:FALSE,,0.754
980,1:FALSE,1:FALSE,,0.762
981,1:FALSE,1:FALSE,,0.751
982,1:FALSE,1:FALSE,,0.763
983,1:FALSE,1:FALSE,,0.762
984,1:FALSE,1:FALSE,,0.763
985,1:FALSE,1:FALSE,,0.762
986,1:FALSE,1:FALSE,,0.763
987,1:FALSE,1:FALSE,,0.763
988,1:FALSE,1:FALSE,,0.763
989,1:FALSE,1:FALSE,,0.76
990,1:FALSE,1:FALSE,,0.763
991,1:FALSE,1:FALSE,,0.756
992,1:FALSE,1:FALSE,,0.758
993,1:FALSE,1:FALSE,,0.761
994,1:FALSE,1:FALSE,,0.762
995,1:FALSE,1:FALSE,,0.763
996,1:FALSE,1:FALSE,,0.763
997,1:FALSE,1:FALSE,,0.665
998,1:FALSE,1:FALSE,,0.763
999,1:FALSE,1:FALSE,,0.756
1000,1:FALSE,1:FALSE,,0.756
1001,1:FALSE,1:FALSE,,0.763
1002,1:FALSE,1:FALSE,,0.732
1003,1:FALSE,1:FALSE,,0.66
1004,1:FALSE,1:FALSE,,0.763
1005,1:FALSE,1:FALSE,,0.763
1006,1:FALSE,1:FALSE,,0.762
1007,1:FALSE,1:FALSE,,0.753
1008,1:FALSE,1:FALSE,,0.762
1009,1:FALSE,1:FALSE,,0.762
1010,1:FALSE,1:FALSE,,0.762
1011,1:FALSE,1:FALSE,,0.762
1012,1:FALSE,1:FALSE,,0.762
1013,1:FALSE,1:FALSE,,0.76
1014,1:FALSE,1:FALSE,,0.763
1015,1:FALSE,1:FALSE,,0.755
1016,1:FALSE,1:FALSE,,0.762
1017,1:FALSE,1:FALSE,,0.759
1018,1:FALSE,1:FALSE,,0.761
1019,1:FALSE,1:FALSE,,0.738
1020,1:FALSE,1:FALSE,,0.76
1021,1:FALSE,1:FALSE,,0.763
1022,1:FALSE,1:FALSE,,0.758
1023,1:FALSE,1:FALSE,,0.763
1024,1:FALSE,1:FALSE,,0.763
1025,1:FALSE,1:FALSE,,0.705
1026,1:FALSE,1:FALSE,,0.923
1027,1:FALSE,1:FALSE,,0.753
1028,1:FALSE,1:FALSE,,0.769
1029,1:FALSE,1:FALSE,,0.763
1030,1:FALSE,1:FALSE,,0.762
1031,1:FALSE,1:FALSE,,0.763
1032,1:FALSE,1:FALSE,,0.628
1033,1:FALSE,1:FALSE,,0.763
1034,1:FALSE,1:FALSE,,0.753
1035,1:FALSE,1:FALSE,,0.724
1036,1:FALSE,1:FALSE,,0.763
1037,1:FALSE,1:FALSE,,0.761
1038,1:FALSE,1:FALSE,,0.757
1039,1:FALSE,1:FALSE,,0.763
1040,1:FALSE,1:FALSE,,0.763
1041,1:FALSE,1:FALSE,,0.699
1042,1:FALSE,1:FALSE,,0.76
1043,1:FALSE,1:FALSE,,0.763
1044,1:FALSE,1:FALSE,,0.759
1045,1:FALSE,1:FALSE,,0.725
1046,1:FALSE,1:FALSE,,0.762
1047,1:FALSE,1:FALSE,,0.763
1048,1:FALSE,1:FALSE,,0.763
1049,1:FALSE,1:FALSE,,0.761
1050,1:FALSE,1:FALSE,,0.761
1051,1:FALSE,1:FALSE,,0.762
1052,1:FALSE,1:FALSE,,0.752
1053,1:FALSE,1:FALSE,,0.76
1054,1:FALSE,1:FALSE,,0.71
1055,1:FALSE,1:FALSE,,0.761
1056,1:FALSE,1:FALSE,,0.756
1057,1:FALSE,1:FALSE,,0.758
1058,1:FALSE,1:FALSE,,0.709
1059,1:FALSE,1:FALSE,,0.76
1060,1:FALSE,1:FALSE,,0.762
1061,1:FALSE,1:FALSE,,0.76
1062,1:FALSE,1:FALSE,,0.758
1063,1:FALSE,1:FALSE,,0.735
1064,1:FALSE,1:FALSE,,0.76
1065,1:FALSE,1:FALSE,,0.763
1066,1:FALSE,1:FALSE,,0.763
1067,1:FALSE,1:FALSE,,0.762
1068,1:FALSE,1:FALSE,,0.762
1069,1:FALSE,1:FALSE,,0.76
1070,1:FALSE,1:FALSE,,0.763
1071,1:FALSE,1:FALSE,,0.65
1072,1:FALSE,1:FALSE,,0.763
1073,1:FALSE,1:FALSE,,0.762
1074,1:FALSE,1:FALSE,,0.763
1075,1:FALSE,2:TRUE,+,0.55
1076,1:FALSE,1:FALSE,,0.738
1077,1:FALSE,1:FALSE,,0.763
1078,1:FALSE,1:FALSE,,0.729
1079,1:FALSE,1:FALSE,,0.759
1080,1:FALSE,1:FALSE,,0.941
1081,1:FALSE,1:FALSE,,0.756
1082,1:FALSE,1:FALSE,,0.72
1083,1:FALSE,1:FALSE,,0.763
1084,1:FALSE,1:FALSE,,0.763
1085,1:FALSE,2:TRUE,+,0.766
1086,1:FALSE,1:FALSE,,0.719
1087,1:FALSE,1:FALSE,,0.763
1088,1:FALSE,1:FALSE,,0.763
1089,1:FALSE,1:FALSE,,0.763
1090,1:FALSE,1:FALSE,,0.763
1091,1:FALSE,1:FALSE,,0.763
1092,1:FALSE,1:FALSE,,0.758
1093,1:FALSE,1:FALSE,,0.762
1094,1:FALSE,1:FALSE,,0.755
1095,1:FALSE,1:FALSE,,0.759
1096,1:FALSE,1:FALSE,,0.76
1097,1:FALSE,1:FALSE,,0.761
1098,1:FALSE,1:FALSE,,0.749
1099,1:FALSE,1:FALSE,,0.763
1100,1:FALSE,1:FALSE,,0.763
1101,1:FALSE,1:FALSE,,0.758
1102,1:FALSE,1:FALSE,,0.763
1103,1:FALSE,1:FALSE,,0.746
1104,1:FALSE,1:FALSE,,0.759
1105,1:FALSE,1:FALSE,,0.516
1106,1:FALSE,1:FALSE,,0.676
1107,1:FALSE,1:FALSE,,0.763
1108,1:FALSE,1:FALSE,,0.763
1109,1:FALSE,1:FALSE,,0.763
1110,1:FALSE,1:FALSE,,0.762
1111,1:FALSE,1:FALSE,,0.761
1112,1:FALSE,1:FALSE,,0.76
1113,1:FALSE,1:FALSE,,0.807
1114,1:FALSE,1:FALSE,,0.763
1115,1:FALSE,1:FALSE,,0.746
1116,1:FALSE,1:FALSE,,0.763
1117,1:FALSE,1:FALSE,,0.689
1118,1:FALSE,1:FALSE,,0.76
1119,1:FALSE,1:FALSE,,0.671
1120,1:FALSE,1:FALSE,,0.745
1121,1:FALSE,1:FALSE,,0.756
1122,1:FALSE,1:FALSE,,0.726
1123,1:FALSE,1:FALSE,,0.753
1124,1:FALSE,1:FALSE,,0.721
1125,1:FALSE,1:FALSE,,0.762
1126,1:FALSE,1:FALSE,,0.755
1127,1:FALSE,1:FALSE,,0.671
1128,1:FALSE,1:FALSE,,0.769
1129,1:FALSE,1:FALSE,,0.763
1130,1:FALSE,1:FALSE,,0.756
1131,1:FALSE,1:FALSE,,0.756
1132,1:FALSE,1:FALSE,,0.76
1133,1:FALSE,1:FALSE,,0.762
1134,1:FALSE,1:FALSE,,0.76
1135,1:FALSE,1:FALSE,,0.722
1136,1:FALSE,1:FALSE,,0.758
1137,1:FALSE,1:FALSE,,0.756
1138,1:FALSE,1:FALSE,,0.763
1139,1:FALSE,1:FALSE,,0.747
1140,1:FALSE,1:FALSE,,0.76
1141,1:FALSE,1:FALSE,,0.761
1142,1:FALSE,1:FALSE,,0.763
1143,1:FALSE,1:FALSE,,0.762
1144,1:FALSE,1:FALSE,,0.698
1145,1:FALSE,1:FALSE,,0.764
1146,1:FALSE,1:FALSE,,0.762
1147,1:FALSE,1:FALSE,,0.763
1148,1:FALSE,1:FALSE,,0.76
1149,1:FALSE,1:FALSE,,0.763
1150,1:FALSE,1:FALSE,,0.76
1151,1:FALSE,1:FALSE,,0.76
1152,1:FALSE,1:FALSE,,0.76
1153,1:FALSE,1:FALSE,,0.763
1154,1:FALSE,1:FALSE,,0.745
1155,1:FALSE,1:FALSE,,0.763
1156,1:FALSE,1:FALSE,,0.762
1157,1:FALSE,1:FALSE,,0.763
1158,1:FALSE,1:FALSE,,0.762
1159,1:FALSE,1:FALSE,,0.725
1160,1:FALSE,1:FALSE,,0.748
1161,1:FALSE,1:FALSE,,0.757
1162,1:FALSE,1:FALSE,,0.762
1163,1:FALSE,1:FALSE,,0.763
1164,1:FALSE,1:FALSE,,0.771
1165,1:FALSE,1:FALSE,,0.761
1166,1:FALSE,1:FALSE,,0.758
1167,1:FALSE,1:FALSE,,0.762
1168,1:FALSE,1:FALSE,,0.763
1169,1:FALSE,1:FALSE,,0.756
1170,1:FALSE,1:FALSE,,0.757
1171,1:FALSE,1:FALSE,,0.763
1172,1:FALSE,1:FALSE,,0.763
1173,1:FALSE,1:FALSE,,0.761
1174,1:FALSE,1:FALSE,,0.763
1175,1:FALSE,1:FALSE,,0.763
1176,1:FALSE,1:FALSE,,0.599
1177,1:FALSE,1:FALSE,,0.741
1178,1:FALSE,1:FALSE,,0.763
1179,1:FALSE,1:FALSE,,0.763
1180,1:FALSE,1:FALSE,,0.761
1181,1:FALSE,1:FALSE,,0.759
1182,1:FALSE,1:FALSE,,0.742
1183,1:FALSE,1:FALSE,,0.656
1184,1:FALSE,1:FALSE,,0.763
1185,1:FALSE,1:FALSE,,0.763
1186,1:FALSE,1:FALSE,,0.762
1187,1:FALSE,1:FALSE,,0.761
1188,1:FALSE,1:FALSE,,0.762
1189,1:FALSE,1:FALSE,,0.762
1190,1:FALSE,1:FALSE,,0.76
1191,1:FALSE,1:FALSE,,0.761
1192,1:FALSE,1:FALSE,,0.762
1193,1:FALSE,1:FALSE,,0.758
1194,1:FALSE,1:FALSE,,0.756
1195,1:FALSE,1:FALSE,,0.762
1196,1:FALSE,1:FALSE,,0.76
1197,1:FALSE,1:FALSE,,0.763
1198,1:FALSE,1:FALSE,,0.756
1199,1:FALSE,1:FALSE,,0.76
1200,1:FALSE,1:FALSE,,0.76
1201,1:FALSE,1:FALSE,,0.76
1202,1:FALSE,1:FALSE,,0.705
1203,1:FALSE,1:FALSE,,0.76
1204,1:FALSE,1:FALSE,,0.755
1205,1:FALSE,1:FALSE,,0.763
1206,1:FALSE,1:FALSE,,0.763
1207,1:FALSE,1:FALSE,,0.761
1208,1:FALSE,1:FALSE,,0.744
1209,1:FALSE,1:FALSE,,0.763
1210,1:FALSE,1:FALSE,,0.852
1211,1:FALSE,1:FALSE,,0.763
1212,1:FALSE,1:FALSE,,0.763
1213,1:FALSE,1:FALSE,,0.756
1214,1:FALSE,1:FALSE,,0.756
1215,1:FALSE,1:FALSE,,0.942
1216,1:FALSE,2:TRUE,+,0.551
1217,1:FALSE,1:FALSE,,0.758
1218,1:FALSE,1:FALSE,,0.763
1219,1:FALSE,1:FALSE,,0.763
1220,1:FALSE,1:FALSE,,0.761
1221,1:FALSE,1:FALSE,,0.751
1222,1:FALSE,1:FALSE,,0.763
1223,1:FALSE,1:FALSE,,0.688
1224,1:FALSE,1:FALSE,,0.763
1225,1:FALSE,1:FALSE,,0.763
1226,1:FALSE,1:FALSE,,0.761
1227,1:FALSE,1:FALSE,,0.636
1228,1:FALSE,1:FALSE,,0.754
1229,1:FALSE,1:FALSE,,0.75
1230,1:FALSE,1:FALSE,,0.763
1231,1:FALSE,1:FALSE,,0.72
1232,1:FALSE,1:FALSE,,0.755
1233,1:FALSE,1:FALSE,,0.758
1234,1:FALSE,1:FALSE,,0.762
1235,1:FALSE,2:TRUE,+,0.578
1236,1:FALSE,1:FALSE,,0.757
1237,1:FALSE,1:FALSE,,0.763
1238,1:FALSE,1:FALSE,,0.763
1239,1:FALSE,2:TRUE,+,0.63
1240,1:FALSE,1:FALSE,,0.766
1241,1:FALSE,1:FALSE,,0.763
1242,1:FALSE,1:FALSE,,0.762
1243,1:FALSE,1:FALSE,,0.763
1244,1:FALSE,1:FALSE,,0.754
1245,1:FALSE,1:FALSE,,0.762
1246,1:FALSE,1:FALSE,,0.759
1247,1:FALSE,2:TRUE,+,0.616
1248,1:FALSE,1:FALSE,,0.763
1249,1:FALSE,2:TRUE,+,0.637
1250,1:FALSE,1:FALSE,,0.762
1251,1:FALSE,1:FALSE,,0.762
1252,1:FALSE,1:FALSE,,0.762
1253,1:FALSE,1:FALSE,,0.762
1254,1:FALSE,1:FALSE,,0.727
1255,1:FALSE,1:FALSE,,0.762
1256,1:FALSE,1:FALSE,,0.763
1257,1:FALSE,1:FALSE,,0.762
1258,1:FALSE,1:FALSE,,0.763
1259,1:FALSE,1:FALSE,,0.726
1260,1:FALSE,1:FALSE,,0.76
1261,1:FALSE,1:FALSE,,0.706
1262,1:FALSE,1:FALSE,,0.523
1263,1:FALSE,1:FALSE,,0.759
1264,1:FALSE,1:FALSE,,0.762
1265,1:FALSE,1:FALSE,,0.643
1266,1:FALSE,1:FALSE,,0.712
1267,1:FALSE,1:FALSE,,0.763
1268,1:FALSE,1:FALSE,,0.762
1269,1:FALSE,1:FALSE,,0.762
1270,1:FALSE,1:FALSE,,0.759
1271,1:FALSE,1:FALSE,,0.761
1272,1:FALSE,1:FALSE,,0.759
1273,1:FALSE,1:FALSE,,0.762
1274,1:FALSE,1:FALSE,,0.763
1275,1:FALSE,1:FALSE,,0.763
1276,1:FALSE,1:FALSE,,0.763
1277,1:FALSE,1:FALSE,,0.763
1278,1:FALSE,1:FALSE,,0.761
1279,1:FALSE,1:FALSE,,0.759
1280,1:FALSE,1:FALSE,,0.763
1281,1:FALSE,1:FALSE,,0.761
1282,1:FALSE,1:FALSE,,0.752
1283,1:FALSE,1:FALSE,,0.763
1284,1:FALSE,1:FALSE,,0.759
1285,1:FALSE,1:FALSE,,0.763
1286,1:FALSE,1:FALSE,,0.749
1287,1:FALSE,1:FALSE,,0.763
1288,1:FALSE,1:FALSE,,0.763
1289,1:FALSE,1:FALSE,,0.755
1290,1:FALSE,1:FALSE,,0.753
1291,1:FALSE,1:FALSE,,0.763
1292,1:FALSE,1:FALSE,,0.764
1293,1:FALSE,1:FALSE,,0.763
1294,1:FALSE,1:FALSE,,0.74
1295,1:FALSE,1:FALSE,,0.762
1296,1:FALSE,1:FALSE,,0.75
1297,1:FALSE,1:FALSE,,0.763
1298,1:FALSE,1:FALSE,,0.763
1299,1:FALSE,1:FALSE,,0.763
1300,1:FALSE,1:FALSE,,0.727
1301,1:FALSE,1:FALSE,,0.64
1302,1:FALSE,1:FALSE,,0.735
1303,1:FALSE,1:FALSE,,0.763
1304,1:FALSE,1:FALSE,,0.757
1305,1:FALSE,1:FALSE,,0.761
1306,1:FALSE,1:FALSE,,0.689
1307,1:FALSE,1:FALSE,,0.763
1308,1:FALSE,1:FALSE,,0.75
1309,1:FALSE,1:FALSE,,0.762
1310,1:FALSE,1:FALSE,,0.759
1311,1:FALSE,1:FALSE,,0.763
1312,1:FALSE,1:FALSE,,0.73
1313,1:FALSE,1:FALSE,,0.763
1314,1:FALSE,1:FALSE,,0.756
